 &plot nbnd=  30, nks=   121 /
            0.333333  0.577350  0.000000
   60.626   63.647   66.013   71.895   74.283   80.354   80.626   83.346   86.776   87.079
            0.312500  0.180422  0.000000
  -81.556  -72.600  -41.560  -41.295  -36.012  -30.616  -30.576  -25.017   23.772   24.870
   27.775   31.071   32.941   36.825   38.096   40.810   44.250   45.580   47.880   57.041
   60.532   63.748   66.355   72.249   74.787   80.466   80.626   83.355   86.949   87.146
            0.300000  0.173205  0.000000
  -81.561  -72.604  -41.546  -41.295  -35.998  -30.611  -30.573  -25.020   23.815   24.868
   27.844   30.966   32.654   36.834   38.091   40.752   44.130   45.496   47.802   57.318
   60.449   63.899   66.713   72.608   75.292   80.584   80.628   83.379   87.112   87.218
            0.287500  0.165988  0.000000
  -81.566  -72.608  -41.532  -41.295  -35.985  -30.605  -30.571  -25.023   23.858   24.865
   27.915   30.859   32.364   36.849   38.086   40.674   44.025   45.411   47.718   57.555
   60.378   64.105   67.085   72.969   75.791   80.633   80.707   83.418   87.256   87.293
            0.275000  0.158771  0.000000
  -81.571  -72.613  -41.517  -41.295  -35.973  -30.601  -30.568  -25.027   23.905   24.861
   27.986   30.752   32.075   36.870   38.080   40.571   43.937   45.326   47.625   57.745
   60.320   64.366   67.471   73.333   76.278   80.645   80.833   83.474   87.367   87.369
            0.262500  0.151554  0.000000
  -81.576  -72.617  -41.502  -41.295  -35.960  -30.595  -30.565  -25.030   23.954   24.857
   28.058   30.643   31.793   36.895   38.075   40.452   43.871   45.240   47.533   57.886
   60.283   64.686   67.870   73.698   76.749   80.669   80.964   83.550   87.432   87.448
            0.250000  0.144338  0.000000
  -81.582  -72.621  -41.487  -41.295  -35.946  -30.590  -30.562  -25.033   24.005   24.853
   28.130   30.535   31.518   36.924   38.068   40.314   43.824   45.157   47.438   57.979
   60.259   65.063   68.281   74.058   77.197   80.707   81.098   83.646   87.433   87.526
            0.237500  0.137121  0.000000
  -81.587  -72.626  -41.472  -41.295  -35.932  -30.584  -30.559  -25.035   24.057   24.851
   28.201   30.429   31.250   36.955   38.064   40.161   43.795   45.074   47.341   58.032
   60.248   65.494   68.703   74.411   77.617   80.763   81.235   83.766   87.356   87.599
            0.225000  0.129904  0.000000
  -81.592  -72.630  -41.456  -41.294  -35.917  -30.578  -30.556  -25.037   24.111   24.850
   28.272   30.324   30.992   36.989   38.060   39.997   43.782   44.994   47.243   58.052
   60.242   65.974   69.134   74.754   78.005   80.839   81.375   83.912   87.197   87.665
            0.212500  0.122687  0.000000
  -81.597  -72.634  -41.442  -41.294  -35.904  -30.573  -30.553  -25.039   24.167   24.847
   28.340   30.221   30.744   37.024   38.055   39.825   43.782   44.916   47.141   58.046
   60.237   66.497   69.575   75.079   78.357   80.935   81.511   84.083   86.959   87.719
            0.200000  0.115470  0.000000
  -81.602  -72.639  -41.427  -41.294  -35.890  -30.568  -30.550  -25.042   24.222   24.844
   28.405   30.121   30.506   37.058   38.050   39.646   43.792   44.840   47.038   58.020
   60.231   67.059   70.023   75.383   78.674   81.049   81.642   84.279   86.657   87.756
            0.187500  0.108253  0.000000
  -81.606  -72.642  -41.412  -41.293  -35.875  -30.562  -30.546  -25.041   24.279   24.843
   28.468   30.024   30.286   37.097   38.047   39.470   43.812   44.767   46.940   57.987
   60.233   67.653   70.482   75.664   78.961   81.182   81.771   84.499   86.310   87.774
            0.175000  0.101036  0.000000
  -81.610  -72.646  -41.398  -41.293  -35.863  -30.557  -30.543  -25.044   24.335   24.840
   28.525   29.930   30.076   37.131   38.043   39.292   43.838   44.697   46.838   57.943
   60.221   68.274   70.944   75.914   79.218   81.328   81.883   84.733   85.934   87.766
            0.162500  0.093819  0.000000
  -81.615  -72.650  -41.385  -41.292  -35.850  -30.552  -30.540  -25.045   24.391   24.838
   28.577   29.842   29.883   37.167   38.039   39.119   43.869   44.631   46.740   57.895
   60.210   68.919   71.413   76.133   79.449   81.488   81.978   84.973   85.548   87.728
            0.150000  0.086603  0.000000
  -81.619  -72.653  -41.372  -41.292  -35.838  -30.548  -30.537  -25.047   24.446   24.836
   28.619   29.708   29.757   37.198   38.035   38.953   43.903   44.569   46.644   57.846
   60.195   69.582   71.887   76.320   79.655   81.663   82.044   85.169   85.205   87.653
            0.137500  0.079386  0.000000
  -81.623  -72.657  -41.360  -41.292  -35.827  -30.543  -30.534  -25.049   24.498   24.833
   28.651   29.555   29.678   37.226   38.031   38.795   43.939   44.511   46.551   57.797
   60.177   70.258   72.364   76.476   79.829   81.854   82.066   84.818   85.413   87.530
            0.125000  0.072169  0.000000
  -81.627  -72.660  -41.348  -41.292  -35.818  -30.539  -30.532  -25.051   24.548   24.831
   28.667   29.426   29.604   37.252   38.027   38.648   43.974   44.456   46.461   57.748
   60.158   70.946   72.846   76.605   79.970   82.021   82.065   84.517   85.579   87.351
            0.112500  0.064952  0.000000
  -81.630  -72.663  -41.338  -41.292  -35.808  -30.536  -30.529  -25.053   24.595   24.829
   28.662   29.329   29.537   37.270   38.024   38.515   44.010   44.407   46.378   57.702
   60.138   71.641   73.329   76.709   80.068   81.891   82.294   84.292   85.680   87.125
            0.100000  0.057735  0.000000
  -81.634  -72.666  -41.328  -41.292  -35.800  -30.532  -30.527  -25.054   24.640   24.827
   28.636   29.265   29.475   37.284   38.021   38.398   44.044   44.362   46.303   57.661
   60.119   72.339   73.814   76.791   80.122   81.667   82.540   84.152   85.683   86.888
            0.087500  0.050518  0.000000
  -81.636  -72.668  -41.320  -41.292  -35.792  -30.529  -30.525  -25.055   24.680   24.826
   28.591   29.230   29.420   37.291   38.019   38.295   44.075   44.322   46.234   57.624
   60.102   73.036   74.300   76.856   80.124   81.361   82.792   84.085   85.550   86.700
            0.075000  0.043301  0.000000
  -81.639  -72.671  -41.312  -41.292  -35.785  -30.527  -30.523  -25.057   24.716   24.824
   28.535   29.215   29.372   37.291   38.016   38.209   44.103   44.287   46.172   57.590
   60.083   73.727   74.782   76.906   80.072   80.991   83.043   84.071   85.290   86.590
            0.062500  0.036084  0.000000
  -81.641  -72.673  -41.306  -41.292  -35.780  -30.525  -30.522  -25.059   24.746   24.823
   28.476   29.213   29.330   37.285   38.014   38.139   44.128   44.257   46.117   57.560
   60.064   74.405   75.260   76.944   79.959   80.587   83.280   84.087   84.968   86.530
            0.050000  0.028868  0.000000
  -81.643  -72.674  -41.301  -41.292  -35.776  -30.523  -30.521  -25.060   24.773   24.822
   28.423   29.218   29.296   37.276   38.013   38.089   44.149   44.232   46.073   57.536
   60.051   75.059   75.727   76.973   79.786   80.167   83.489   84.117   84.657   86.493
            0.037500  0.021651  0.000000
  -81.644  -72.675  -41.297  -41.291  -35.772  -30.521  -30.520  -25.061   24.794   24.821
   28.379   29.224   29.270   37.265   38.012   38.053   44.166   44.213   46.038   57.517
   60.040   75.674   76.174   76.993   79.555   79.750   83.651   84.150   84.405   86.464
            0.025000  0.014434  0.000000
  -81.645  -72.676  -41.294  -41.291  -35.769  -30.520  -30.519  -25.061   24.809   24.821
   28.347   29.230   29.251   37.256   38.011   38.029   44.179   44.199   46.013   57.504
   60.032   76.218   76.578   77.007   79.288   79.363   83.736   84.178   84.254   86.441
            0.012500  0.007217  0.000000
  -81.646  -72.677  -41.292  -41.291  -35.768  -30.520  -30.519  -25.063   24.817   24.820
   28.325   29.234   29.239   37.248   38.010   38.015   44.186   44.191   45.995   57.494
   60.025   76.629   76.890   77.015   79.044   79.060   83.744   84.197   84.207   86.424
            0.000000  0.000000  0.000000
  -81.646  -72.677  -41.291  -41.291  -35.767  -30.519  -30.519  -25.062   24.822   24.822
   28.319   29.236   29.236   37.251   38.012   38.012   44.189   44.189   45.990   57.492
   60.026   76.793   77.018   77.018   78.937   78.937   83.737   84.204   84.204   86.419
